SourceFile,AlbumArtist,Aperture,ApertureValue,ApplicationRecordVersion,AudioBitsPerSample,AudioChannels,AudioFormat,AudioSampleRate,Author,AvgBitrate,BackgroundColor,Balance,BitDepth,BitsPerSample,BrightnessValue,CircleOfConfusion,CleanApertureDimensions,CodedCharacterSet,ColorComponents,ColorRepresentation,ColorSpace,ColorType,CompatibleBrands,ComponentsConfiguration,CompressedBitsPerPixel,Compression,CompressorID,CompressorName,Contrast,CreateDate,CurrentIPTCDigest,CurrentTime,CustomRendered,DateCreated,DateTimeCreated,DateTimeOriginal,Description,DigitalCreationDate,DigitalCreationDateTime,DigitalCreationTime,DigitalZoomRatio,Directory,Displayname,Duration,EncodedPixelsDimensions,EncodingProcess,ExifByteOrder,ExifImageHeight,ExifImageWidth,ExifToolVersion,ExifVersion,ExposureCompensation,ExposureMode,ExposureProgram,ExposureTime,FileAccessDate,FileCreateDate,FileModifyDate,FileName,FilePermissions,FileSize,FileSource,FileType,FileTypeExtension,Filter,Flash,FlashpixVersion,FNumber,FocalLength,FocalLength35efl,FocalLengthIn35mmFormat,FontName,FOV,GainControl,GenBalance,GenFlags,GenGraphicsMode,GenMediaVersion,GenOpColor,GraphicsMode,HandlerClass,HandlerDescription,HandlerType,HandlerVendorID,HyperfocalDistance,ImageHeight,ImageSize,ImageUniqueID,ImageWidth,Interlace,InteropIndex,InteropVersion,IPTCDigest,ISO,JFIFVersion,Keyword,Keywords,LayoutFlags,LightSource,LightValue,MajorBrand,Make,MatrixStructure,MaxApertureValue,MediaCreateDate,MediaDuration,MediaHeaderVersion,MediaLanguageCode,MediaModifyDate,MediaTimeScale,Megapixels,MeteringMode,MIMEType,MinorVersion,Model,ModifyDate,MovieDataOffset,MovieDataSize,MovieHeaderVersion,NextTrackID,OpColor,Orientation,OtherFormat,PixelAspectRatio,PosterTime,PreferredRate,PreferredVolume,PreviewDuration,PreviewTime,ProductionApertureDimensions,PurchaseFileFormat,ResolutionUnit,Rotation,Saturation,ScaleFactor35efl,SceneCaptureType,SceneType,SelectionDuration,SelectionTime,SensingMethod,SerialNumber,Sharpness,ShutterSpeed,ShutterSpeedValue,Software,SourceImageHeight,SourceImageWidth,SRGBRendering,SubSecCreateDate,SubSecDateTimeOriginal,SubSecModifyDate,SubSecTime,SubSecTimeDigitized,SubSecTimeOriginal,TextColor,TextFace,TextFont,TextSize,ThumbnailImage,ThumbnailLength,ThumbnailOffset,TimeCode,TimeCreated,TimeScale,TimeStamp,Title,TrackCreateDate,TrackDuration,TrackHeaderVersion,TrackID,TrackLayer,TrackModifyDate,TrackVolume,UnknownThumbnail,UserComment,VendorID,VideoFieldOrder,VideoFrameRate,WhiteBalance,XMPToolkit,XResolution,YCbCrPositioning,YCbCrSubSampling,YResolution
00/171122_천년과정_기록영상 미디어파사드 gg1000seoulsquare3_기억하는용기(김진주).mov,김진주,,,,16,2,mp4a,48000,김진주,15.2 Mbps,65535 65535 65535,0,24,,,,1920x1080,,,,,,"qt  ",,,,avc1,H.264,,2017:11:24 09:14:54,,0 s,,,,,This video is about Untitled Project,,,,,00,Untitled Project,0:02:57,1920x1080,,,,,11.10,,,,,,2018:10:16 20:17:15+09:00,2018:10:16 20:17:15+09:00,2017:11:27 17:36:17+09:00,171122_천년과정_기록영상 미디어파사드 gg1000seoulsquare3_기억하는용기(김진주).mov,rw-rw-rw-,321 MB,,MOV,mov,,,,,,,,Courier,,,0,0 0 0,ditherCopy,0,32768 32768 32768,ditherCopy,Data Handler,Core Media Data Handler,Metadata Tags,Apple,,1080,1920x1080,,1920,,,,,,,2017. 10. 12.,2017. 10. 12.,Stereo,,,Apple QuickTime (.MOV/QT),,1 0 0 0 1 0 0 0 1,,2017:11:24 09:14:54,0:02:57,0,und,2017:11:24 09:16:56,600,2.1,,video/quicktime,0.0.0,,2017:11:24 09:16:56,36,336815755,0,4,32768 32768 32768,,tmcd,,0 s,1,100.00%,0 s,0 s,1920x1080,mp4a,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,0 0 0,Plain,Unknown (22),12,,,,3,,30000,,Untitled Project,2017:11:24 09:14:54,0:02:57,0,1,0,2017:11:24 09:16:56,100.00%,,,,,29.97,,,72,,,72
00/171122_천년과정_영상기록 업무현장 파사드심사_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.8 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 07:16:14,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:58,,,,,,11.10,,,,,,2018:10:16 20:21:30+09:00,2018:10:16 20:21:30+09:00,2018:09:11 16:17:45+09:00,171122_천년과정_영상기록 업무현장 파사드심사_기억하는용기(김진주).mp4,rw-rw-rw-,563 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 07:16:14,0:03:58,0,und,2018:09:11 07:17:38,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:17:38,469540,590333578,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 07:16:14,0:03:58,0,1,0,2018:09:11 07:17:38,100.00%,(Binary data 366166 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171122_천년과정_영상기록 인터뷰 김미라_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.7 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 10:27:35,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:47,,,,,,11.10,,,,,,2018:10:16 20:22:01+09:00,2018:10:16 20:22:01+09:00,2018:09:11 19:28:37+09:00,171122_천년과정_영상기록 인터뷰 김미라_기억하는용기(김진주).mp4,rw-rw-rw-,535 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 10:27:35,0:03:47,0,und,2018:09:11 10:28:27,24000,2.1,,video/mp4,0.0.1,,2018:09:11 10:28:27,361150,560421432,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,24000,,Untitled Project ,2018:09:11 10:27:35,0:03:47,0,1,0,2018:09:11 10:28:27,100.00%,(Binary data 268458 bytes),,,Progressive; 0,23.976,,,72,,,72
00/171128_천년과정_영상기록 업무현장 천년파티 현장회의_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.9 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 07:19:53,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:57,,,,,,11.10,,,,,,2018:10:16 20:22:30+09:00,2018:10:16 20:22:30+09:00,2018:09:11 16:22:44+09:00,171128_천년과정_영상기록 업무현장 천년파티 현장회의_기억하는용기(김진주).mp4,rw-rw-rw-,562 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 07:19:53,0:03:57,0,und,2018:09:11 07:22:35,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:22:35,799833,588904927,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 07:19:53,0:03:57,0,1,0,2018:09:11 07:22:35,100.00%,(Binary data 696354 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171227_천년과정_영상기록 업무현장 기록아카이브 워크숍_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.7 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 07:25:05,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:11,,,,,,11.10,,,,,,2018:10:16 20:23:02+09:00,2018:10:16 20:23:02+09:00,2018:09:11 16:27:00+09:00,171227_천년과정_영상기록 업무현장 기록아카이브 워크숍_기억하는용기(김진주).mp4,rw-rw-rw-,451 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 07:25:05,0:03:11,0,und,2018:09:11 07:26:54,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:26:54,329140,472616685,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 07:25:05,0:03:11,0,1,0,2018:09:11 07:26:54,100.00%,(Binary data 245184 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171227_천년과정_영상기록 인터뷰 남경필_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,13.7 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 10:32:37,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:00:32,,,,,,11.10,,,,,,2018:10:16 20:23:26+09:00,2018:10:16 20:23:26+09:00,2018:09:11 19:32:48+09:00,171227_천년과정_영상기록 인터뷰 남경필_기억하는용기(김진주).mp4,rw-rw-rw-,53 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 10:32:37,0:00:32,0,und,2018:09:11 10:32:47,24000,2.1,,video/mp4,0.0.1,,2018:09:11 10:32:47,238232,55219732,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,24000,,Untitled Project ,2018:09:11 10:32:37,0:00:32,0,1,0,2018:09:11 10:32:47,100.00%,(Binary data 224463 bytes),,,Progressive; 0,23.976,,,72,,,72
00/171227_천년과정_영상기록 인터뷰 최연하_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,17.8 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 10:24:16,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:02:30,,,,,,11.10,,,,,,2018:10:16 20:23:28+09:00,2018:10:16 20:23:28+09:00,2018:09:11 19:24:56+09:00,171227_천년과정_영상기록 인터뷰 최연하_기억하는용기(김진주).mp4,rw-rw-rw-,319 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 10:24:16,0:02:30,0,und,2018:09:11 10:24:49,24000,2.1,,video/mp4,0.0.1,,2018:09:11 10:24:49,244740,334426213,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,24000,,Untitled Project ,2018:09:11 10:24:16,0:02:30,0,1,0,2018:09:11 10:24:49,100.00%,(Binary data 183184 bytes),,,Progressive; 0,23.976,,,72,,,72
00/171228_천년과정_영상기록 업무현장 슬로건 도민설명회_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.8 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 07:31:39,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:20,,,,,,11.10,,,,,,2018:10:16 20:23:45+09:00,2018:10:16 20:23:45+09:00,2018:09:11 16:32:53+09:00,171228_천년과정_영상기록 업무현장 슬로건 도민설명회_기억하는용기(김진주).mp4,rw-rw-rw-,474 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 07:31:39,0:03:20,0,und,2018:09:11 07:32:48,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:32:48,370411,497033865,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 07:31:39,0:03:20,0,1,0,2018:09:11 07:32:48,100.00%,(Binary data 282170 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171231_천년과정_영상기록 업무현장 천년파티 대동제_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.4 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 07:39:53,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:17,,,,,,11.10,,,,,,2018:10:16 20:24:15+09:00,2018:10:16 20:24:15+09:00,2018:09:11 16:42:44+09:00,171231_천년과정_영상기록 업무현장 천년파티 대동제_기억하는용기(김진주).mp4,rw-rw-rw-,456 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 07:39:53,0:03:17,0,und,2018:09:11 07:42:36,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:42:36,346741,478279881,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 07:39:53,0:03:17,0,1,0,2018:09:11 07:42:36,100.00%,(Binary data 260846 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171231_천년과정_영상기록 업무현장 플랫폼 도민창의대회_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.9 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 07:34:16,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:04:38,,,,,,11.10,,,,,,2018:10:16 20:24:46+09:00,2018:10:16 20:24:46+09:00,2018:09:11 16:38:31+09:00,171231_천년과정_영상기록 업무현장 플랫폼 도민창의대회_기억하는용기(김진주).mp4,rw-rw-rw-,661 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 07:34:16,0:04:38,0,und,2018:09:11 07:38:23,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:38:23,509189,692218021,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 07:34:16,0:04:38,0,1,0,2018:09:11 07:38:23,100.00%,(Binary data 388286 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171231_천년과정_영상기록 인터뷰 김승수_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,18.7 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 10:37:48,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:12,,,,,,11.10,,,,,,2018:10:16 20:25:32+09:00,2018:10:16 20:25:32+09:00,2018:09:11 19:38:42+09:00,171231_천년과정_영상기록 인터뷰 김승수_기억하는용기(김진주).mp4,rw-rw-rw-,427 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 10:37:48,0:03:12,0,und,2018:09:11 10:38:33,24000,2.1,,video/mp4,0.0.1,,2018:09:11 10:38:33,395269,447719867,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,24000,,Untitled Project ,2018:09:11 10:37:48,0:03:12,0,1,0,2018:09:11 10:38:33,100.00%,(Binary data 316673 bytes),,,Progressive; 0,23.976,,,72,,,72
00/171231_천년과정_영상기록 인터뷰 이은숙_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.1 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 10:49:07,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:13,,,,,,11.10,,,,,,2018:10:16 20:26:06+09:00,2018:10:16 20:26:06+09:00,2018:09:11 19:51:13+09:00,171231_천년과정_영상기록 인터뷰 이은숙_기억하는용기(김진주).mp4,rw-rw-rw-,441 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 10:49:07,0:03:13,0,und,2018:09:11 10:51:06,24000,2.1,,video/mp4,0.0.1,,2018:09:11 10:51:06,291521,462302385,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,24000,,Untitled Project ,2018:09:11 10:49:07,0:03:13,0,1,0,2018:09:11 10:51:06,100.00%,(Binary data 212661 bytes),,,Progressive; 0,23.976,,,72,,,72
00/171231_천년과정_영상기록 인터뷰 정소민_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.7 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 10:55:12,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:14,,,,,,11.10,,,,,,2018:10:16 20:26:42+09:00,2018:10:16 20:26:42+09:00,2018:09:11 19:56:16+09:00,171231_천년과정_영상기록 인터뷰 정소민_기억하는용기(김진주).mp4,rw-rw-rw-,458 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 10:55:12,0:03:14,0,und,2018:09:11 10:56:07,24000,2.1,,video/mp4,0.0.1,,2018:09:11 10:56:07,383823,479343496,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,24000,,Untitled Project ,2018:09:11 10:55:12,0:03:14,0,1,0,2018:09:11 10:56:07,100.00%,(Binary data 304457 bytes),,,Progressive; 0,23.976,,,72,,,72
00/171231_천년과정_영상기록 인터뷰 조주연_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.7 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 10:53:12,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:14,,,,,,11.10,,,,,,2018:10:16 20:27:23+09:00,2018:10:16 20:27:23+09:00,2018:09:11 19:54:08+09:00,171231_천년과정_영상기록 인터뷰 조주연_기억하는용기(김진주).mp4,rw-rw-rw-,458 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 10:53:12,0:03:14,0,und,2018:09:11 10:53:59,24000,2.1,,video/mp4,0.0.1,,2018:09:11 10:53:59,383823,479343172,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,24000,,Untitled Project ,2018:09:11 10:53:12,0:03:14,0,1,0,2018:09:11 10:53:59,100.00%,(Binary data 304457 bytes),,,Progressive; 0,23.976,,,72,,,72
00/171231_천년과정_영상기록 인터뷰 주재연_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,18.5 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 10:46:35,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:33,,,,,,11.10,,,,,,2018:10:16 20:28:02+09:00,2018:10:16 20:28:02+09:00,2018:09:11 19:47:38+09:00,171231_천년과정_영상기록 인터뷰 주재연_기억하는용기(김진주).mp4,rw-rw-rw-,471 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 10:46:35,0:03:33,0,und,2018:09:11 10:47:30,24000,2.1,,video/mp4,0.0.1,,2018:09:11 10:47:30,296707,493672634,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,24000,,Untitled Project ,2018:09:11 10:46:35,0:03:33,0,1,0,2018:09:11 10:47:30,100.00%,(Binary data 210207 bytes),,,Progressive; 0,23.976,,,72,,,72
00/180103_천년과정_도민창의대회발췌_도요청자료.mov,,,,,16,2,mp4a,48000,,3.41 Mbps,,0,24,,,,640x360,,,,,,"qt  ",,,,avc1,H.264,,2018:01:03 09:41:48,,0 s,,,,,,,,,,00,,0:05:50,640x360,,,,,11.10,,,,,,2018:10:16 20:17:47+09:00,2018:10:16 20:17:47+09:00,2018:01:04 09:42:07+09:00,180103_천년과정_도민창의대회발췌_도요청자료.mov,rw-rw-rw-,142 MB,,MOV,mov,,,,,,,,,,,,,,,,ditherCopy,Data Handler,Core Media Data Handler,Alias Data,Apple,,360,640x360,,640,,,,,,,,,Stereo,,,Apple QuickTime (.MOV/QT),,1 0 0 0 1 0 0 0 1,,2018:01:03 09:41:48,0:05:50,0,und,2018:01:03 09:42:44,30000,0.230,,video/quicktime,0.0.0,,2018:01:03 09:42:44,36,149144449,0,3,32768 32768 32768,,,,0 s,1,100.00%,0 s,0 s,640x360,mp4a,,0,,,,,0 s,0 s,,,,,,,360,640,,,,,,,,,,,,,,,,,30000,,,2018:01:03 09:41:48,0:05:50,0,1,0,2018:01:03 09:42:44,100.00%,,,,,29.97,,,72,,,72
00/180111_천년과정_영상기록 업무현장 타임캡슐 보고_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.9 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 07:44:18,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:04:32,,,,,,11.10,,,,,,2018:10:16 20:28:39+09:00,2018:10:16 20:28:39+09:00,2018:09:11 16:50:47+09:00,180111_천년과정_영상기록 업무현장 타임캡슐 보고_기억하는용기(김진주).mp4,rw-rw-rw-,647 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 07:44:18,0:04:32,0,und,2018:09:11 07:50:39,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:50:39,404647,677911234,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 07:44:18,0:04:32,0,1,0,2018:09:11 07:50:39,100.00%,(Binary data 285758 bytes),,,Progressive; 0,29.97,,,72,,,72
00/180201_천년과정_영상기록 업무현장 문화사업팀사무실이사_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.3 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 07:50:53,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:01:43,,,,,,11.10,,,,,,2018:10:16 20:12:42+09:00,2018:10:16 20:12:42+09:00,2018:09:11 16:52:13+09:00,180201_천년과정_영상기록 업무현장 문화사업팀사무실이사_기억하는용기(김진주).mp4,rw-rw-rw-,239 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 07:50:53,0:01:43,0,und,2018:09:11 07:52:09,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:52:09,381746,250130332,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 07:50:53,0:01:43,0,1,0,2018:09:11 07:52:09,100.00%,(Binary data 336158 bytes),,,Progressive; 0,29.97,,,72,,,72
00/180202_천년과정_영상기록 업무현장 천년과정 자문회의_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.7 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 07:52:20,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:02:49,,,,,,11.10,,,,,,2018:10:16 20:12:54+09:00,2018:10:16 20:12:54+09:00,2018:09:11 16:53:38+09:00,180202_천년과정_영상기록 업무현장 천년과정 자문회의_기억하는용기(김진주).mp4,rw-rw-rw-,399 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 07:52:20,0:02:49,0,und,2018:09:11 07:53:34,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:53:34,306513,417756547,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 07:52:20,0:02:49,0,1,0,2018:09:11 07:53:34,100.00%,(Binary data 231633 bytes),,,Progressive; 0,29.97,,,72,,,72
00/180711_천년과정_수집실물자료 사진_기억하는용기(김진주) (1).JPG,,,,,,,,,,,,,,8,,,,,3,,,,,,,,,,,,,,,,,,,,,,,00,,,,"Baseline DCT, Huffman coding","Little-endian (Intel, II)",,,11.10,,,,,,2018:10:16 20:12:19+09:00,2018:10:16 20:12:19+09:00,2018:07:11 09:27:26+09:00,180711_천년과정_수집실물자료 사진_기억하는용기(김진주) (1).JPG,rw-rw-rw-,910 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,3264,2448x3264,,2448,,,,,,1.01,,,,,,,,,,,,,,,,8.0,,image/jpeg,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,Google,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1
